layer,step,activation_metric,pearson_vs_SD,spearman_vs_SD,pearson_vs_SD_z,spearman_vs_SD_z,n_professions,pearson_vs_SD_p,spearman_vs_SD_p
up_1,8,mean_based_bias,-0.531620296469948,-0.3334451198789068,-0.5316202964699479,-0.3334451198789068,41,0.0003478380779255422,0.033134107136979556
up_1,9,mean_based_bias,-0.5374185444375533,-0.3308853249610837,-0.5374185444375531,-0.3308853249610837,41,0.00029094450327398175,0.03459161917949802
up_1,10,mean_based_bias,-0.5441582800967196,-0.3414174838457866,-0.5441582800967194,-0.3414174838457866,41,0.0002354316883761756,0.028914829416293947
up_1,11,mean_based_bias,-0.5479010985853475,-0.34683032145340886,-0.5479010985853473,-0.34683032145340886,41,0.00020890943036927848,0.026311515238997565
up_1,12,mean_based_bias,-0.5517436103751865,-0.34721017123237324,-0.5517436103751865,-0.34721017123237324,41,0.00018451319754482433,0.02613638261718243
up_1,13,mean_based_bias,-0.5541927209843014,-0.33869667613390503,-0.5541927209843013,-0.33869667613390503,41,0.00017033734767576186,0.030301762637112324
up_1,14,mean_based_bias,-0.5625128728074668,-0.373277264472013,-0.562512872807467,-0.373277264472013,41,0.00012921925025774294,0.01622441593988423
up_1,15,mean_based_bias,-0.5720576498676645,-0.3932005983622427,-0.5720576498676645,-0.3932005983622427,41,9.325864917028398e-05,0.010983884821266278
up_1,16,mean_based_bias,-0.5807353915792307,-0.3979135169705249,-0.5807353915792305,-0.3979135169705249,41,6.871744995908467e-05,0.009981627377291464
up_1,17,mean_based_bias,-0.5845805627314968,-0.40820892477294435,-0.5845805627314965,-0.40820892477294435,41,5.985356810804149e-05,0.008061008434441056
up_1,18,mean_based_bias,-0.5860159064203206,-0.41674057098843104,-0.5860159064203201,-0.41674057098843104,41,5.682074056648216e-05,0.006719115552266236
up_1,19,mean_based_bias,-0.5867658854817738,-0.4250788932807438,-0.5867658854817737,-0.4250788932807438,41,5.5292283151547116e-05,0.005598586813836368
up_1,20,mean_based_bias,-0.5867474340526815,-0.4190921556204707,-0.5867474340526814,-0.4190921556204707,41,5.532943396407689e-05,0.006385040396846379
up_1,21,mean_based_bias,-0.5876008629953259,-0.42093528342529374,-0.5876008629953259,-0.42093528342529374,41,5.363466231296934e-05,0.006133329539137076
up_1,22,mean_based_bias,-0.589950578060545,-0.42365609113717534,-0.589950578060545,-0.42365609113717534,41,4.920961234301953e-05,0.005777458069204143
up_1,23,mean_based_bias,-0.5919386450042313,-0.4197942995461176,-0.5919386450042312,-0.4197942995461176,41,4.572800469307858e-05,0.006288117176340201
up_1,24,mean_based_bias,-0.5927560371168016,-0.4198125844645462,-0.5927560371168014,-0.4198125844645462,41,4.436278947571624e-05,0.006285610235097252
up_1,25,mean_based_bias,-0.5929225237117475,-0.4196187635647059,-0.5929225237117474,-0.4196187635647059,41,4.408931400557164e-05,0.006312227936620607
up_1,26,mean_based_bias,-0.5916575358928975,-0.41570541683346907,-0.5916575358928974,-0.41570541683346907,41,4.620628314860524e-05,0.00687089181086733
up_1,27,mean_based_bias,-0.5887031680650741,-0.40313593987992075,-0.5887031680650738,-0.40313593987992075,41,5.1515573820529074e-05,0.008963428855194872
up_1,28,mean_based_bias,-0.5888044579721807,-0.4103332285953907,-0.5888044579721807,-0.4103332285953907,41,5.132472602149539e-05,0.007707004074997178
up_1,29,mean_based_bias,-0.5883243281029543,-0.41233402033611966,-0.588324328102954,-0.41233402033611966,41,5.223511190201259e-05,0.007385904024574673
up_2,0,mean_based_bias,,,,,41,,
up_2,1,mean_based_bias,-0.49588286551814836,-0.5033278293237645,-0.4958828655181485,-0.5033278293237645,41,0.0009772992645234817,0.0007953561028031343
up_2,2,mean_based_bias,-0.4618431310191374,-0.37020422407410075,-0.4618431310191372,-0.37020422407410075,41,0.002368368948913941,0.01719580479498249
up_2,3,mean_based_bias,-0.49768314182494816,-0.4413039592034172,-0.49768314182494805,-0.4413039592034172,41,0.0009302048154940802,0.003874292223951242
up_2,4,mean_based_bias,-0.40854175271067295,-0.256881703226444,-0.40854175271067283,-0.256881703226444,41,0.008004637448546275,0.10494992232822418
up_2,5,mean_based_bias,-0.38789816799978016,-0.23843320909024596,-0.38789816799978016,-0.23843320909024596,41,0.01221300047019826,0.13329091297314027
up_2,6,mean_based_bias,-0.4329480014943301,-0.2949562409744137,-0.4329480014943302,-0.2949562409744137,41,0.004693448203825978,0.061189281450505756
up_2,7,mean_based_bias,-0.4301289722256118,-0.281938813725163,-0.4301289722256119,-0.281938813725163,41,0.005001880542046101,0.07411771585813444
up_2,8,mean_based_bias,-0.4546384424489484,-0.3156772019113699,-0.45463844244894835,-0.3156772019113699,41,0.0028243288983095145,0.04437331352033892
up_2,9,mean_based_bias,-0.44949315330001494,-0.2943393548837029,-0.4494931533000148,-0.2943393548837029,41,0.0031954353895721787,0.06175841099741607
up_2,10,mean_based_bias,-0.4437532894857245,-0.27775536086550945,-0.44375328948572434,-0.27775536086550945,41,0.0036591659834305057,0.0786994576912058
up_2,11,mean_based_bias,-0.43614412627921945,-0.2713533628680841,-0.43614412627921945,-0.2713533628680841,41,0.004363884238666546,0.0861361387291816
up_2,12,mean_based_bias,-0.4364183848742007,-0.2849693769134411,-0.43641838487420065,-0.2849693769134411,41,0.0043365670597657995,0.07093149070570427
up_2,13,mean_based_bias,-0.4292843877625456,-0.2922814990517598,-0.42928438776254557,-0.2922814990517598,41,0.005097649033870915,0.06368745818065731
up_2,14,mean_based_bias,-0.4297101220738465,-0.3147908610626078,-0.4297101220738463,-0.3147908610626078,41,0.005049177350804172,0.04500627529565802
up_2,15,mean_based_bias,-0.4241281155567373,-0.3124615561178733,-0.42412811555673713,-0.3124615561178733,41,0.0057175753879425235,0.04670462695966342
up_2,16,mean_based_bias,-0.41417212417388954,-0.29945488128519643,-0.41417212417388954,-0.29945488128519643,41,0.0071011402014503535,0.05716403733781225
up_2,17,mean_based_bias,-0.39824338147262595,-0.29035586695327503,-0.398243381472626,-0.29035586695327503,41,0.009914508245921199,0.06553557693762578
up_2,18,mean_based_bias,-0.38427627796425917,-0.27340104204670723,-0.3842762779642592,-0.27340104204670723,41,0.013118265510774184,0.08370048027000676
up_2,19,mean_based_bias,-0.368966495669414,-0.2678151351968102,-0.36896649566941386,-0.2678151351968102,41,0.01760066425344849,0.09047400230524795
up_2,20,mean_based_bias,-0.3538145715663322,-0.2555371434894733,-0.35381457156633217,-0.2555371434894733,41,0.02324279357981285,0.10684556300544132
up_2,21,mean_based_bias,-0.34468765575708876,-0.25786340054975193,-0.3446876557570887,-0.25786340054975193,41,0.027317750990017032,0.10358214828928008
up_2,22,mean_based_bias,-0.3336686056137373,-0.2518941371497917,-0.3336686056137371,-0.2518941371497917,41,0.033009291360221744,0.11211270017565403
up_2,23,mean_based_bias,-0.3251695744134033,-0.2437635629110265,-0.3251695744134032,-0.2437635629110265,41,0.03803650420291128,0.12457496936538158
up_2,24,mean_based_bias,-0.31846244249579914,-0.2400224793773482,-0.31846244249579914,-0.2400224793773482,41,0.04243111926279498,0.13064609799504046
up_2,25,mean_based_bias,-0.3168659224899285,-0.24175516769838873,-0.31686592248992845,-0.24175516769838873,41,0.043535763643671434,0.1278073984385303
up_2,26,mean_based_bias,-0.3187582113371502,-0.24636379017629917,-0.3187582113371502,-0.24636379017629917,41,0.042228997204532145,0.12048150640676374
up_2,27,mean_based_bias,-0.3269237605527323,-0.25112609745788744,-0.32692376055273215,-0.25112609745788744,41,0.03695067524590309,0.11324783776631717
up_2,28,mean_based_bias,-0.34645399985001113,-0.26578705748781356,-0.3464539998500112,-0.26578705748781356,41,0.026485980751400046,0.09303546304255389
up_2,29,mean_based_bias,-0.3507467648885976,-0.25995887344652685,-0.35074676488859735,-0.25995887344652685,41,0.024551790502366753,0.1007081615785797
